ident,descriptor,attribution,description,work_group_id,domain,retired,created_at,updated_at
COCT_MT010000,A_Encounter,universal,,15,,f,2015-08-27 00:00:00,2015-08-27 00:00:00
COCT_MT010001,A_Encounter,identified,,15,,f,2015-08-27 00:00:00,2015-08-27 00:00:00
COCT_MT010004,A_Encounter,minimal,,15,,f,2015-08-27 00:00:00,2015-08-27 00:00:00
COCT_MT010007,A_Encounter,informational,,15,,f,2015-08-27 00:00:00,2015-08-27 00:00:00
COCT_MT020000,A_Appointment,universal,,15,,f,2015-08-27 00:00:00,2015-08-27 00:00:00
COCT_MT020001,A_Appointment,identified,,15,,f,2015-08-27 00:00:00,2015-08-27 00:00:00
COCT_MT020002,A_Appointment,identified/confirmable,,15,,f,2015-08-27 00:00:00,2015-08-27 00:00:00
COCT_MT030000,E_LivingSubject,universal,,26,,f,2015-01-19 00:00:00,2015-01-19 00:00:00
COCT_MT030002,E_LivingSubject,identified/confirmable,,26,,f,2015-01-19 00:00:00,2015-01-19 00:00:00
COCT_MT030007,E_LivingSubject,informational,,26,,f,2015-08-27 00:00:00,2015-08-27 00:00:00
COCT_MT030100,E_NonPersonLivingSubject,universal,,26,,f,2015-01-19 00:00:00,2015-01-19 00:00:00
COCT_MT030101,E_NonPersonLivingSubject,identified,,26,,f,2015-01-19 00:00:00,2015-01-19 00:00:00
COCT_MT030102,E_NonPersonLivingSubject,identified/confirmable,,26,,f,2015-01-19 00:00:00,2015-01-19 00:00:00
COCT_MT030107,E_NonPersonLivingSubject,informational,,26,,f,2015-01-19 00:00:00,2015-01-19 00:00:00
COCT_MT030108,E_NonPersonLivingSubject,identified/informational,,26,,f,2015-01-19 00:00:00,2015-01-19 00:00:00
COCT_MT030200,E_Person,universal,,26,,f,2015-01-19 00:00:00,2015-01-19 00:00:00
COCT_MT030201,E_Person,identified,,26,,f,2015-01-19 00:00:00,2015-01-19 00:00:00
COCT_MT030202,E_Person,identified/confirmable,,26,,f,2015-01-19 00:00:00,2015-01-19 00:00:00
COCT_MT030203,E_Person,contact,,26,,f,2015-01-19 00:00:00,2015-01-19 00:00:00
COCT_MT030207,E_Person,informational,,26,,f,2015-01-19 00:00:00,2015-01-19 00:00:00
COCT_MT040000,R_Responsible,universal,,26,,f,2015-01-19 00:00:00,2015-01-19 00:00:00
COCT_MT040001,R_Responsible,identified,,26,,f,2015-08-27 00:00:00,2015-08-27 00:00:00
COCT_MT040007,R_Responsible,informational,,26,,f,2015-08-27 00:00:00,2015-08-27 00:00:00
COCT_MT040008,R_Responsible,identified/informational,,26,,f,2015-08-27 00:00:00,2015-08-27 00:00:00
COCT_MT040200,R_ResponsibleParty,universal,,26,,f,2015-01-19 00:00:00,2015-01-19 00:00:00
COCT_MT040203,R_NotificationParty,contact,,26,,f,2015-01-19 00:00:00,2015-01-19 00:00:00
COCT_MT040205,R_ResponsibleParty,contact,,26,,f,2015-01-19 00:00:00,2015-01-19 00:00:00
COCT_MT040207,R_NotificationParty,informational,,26,,f,2015-08-27 00:00:00,2015-08-27 00:00:00
COCT_MT040208,R_NotificationParty,identified/informational,,26,,f,2015-08-27 00:00:00,2015-08-27 00:00:00
COCT_MT040300,R_ResponsibleOrganization,universal,,26,,f,2015-01-19 00:00:00,2015-01-19 00:00:00
COCT_MT050000,R_Patient,universal,,26,,f,2015-08-27 00:00:00,2015-08-27 00:00:00
COCT_MT050001,R_Patient,identified,,26,,f,2015-01-19 00:00:00,2015-01-19 00:00:00
COCT_MT050002,R_Patient,identified/confirmable,,26,,f,2015-01-19 00:00:00,2015-01-19 00:00:00
COCT_MT050003,R_Patient,contact,,26,,f,2015-01-19 00:00:00,2015-01-19 00:00:00
COCT_MT050004,R_Patient,clinical,,26,,f,2015-08-27 00:00:00,2015-08-27 00:00:00
COCT_MT050007,R_Patient,informational,,26,,f,2015-01-19 00:00:00,2015-01-19 00:00:00
COCT_MT050100,R_PatientLite,universal,,26,,f,2015-08-27 00:00:00,2015-08-27 00:00:00
